all cells were created: 2022-05-24 10:52:05.299058
particle boundaries were added: 2022-05-24 10:52:38.166567
cell-wall interactions were added: 2022-05-24 10:52:40.080999
cell-cell interactions ... 
all cell-cell interactions were added: 2022-05-24 10:52:41.834613
all self-cell interactions were added: 2022-05-24 10:52:41.898836
fluid was added: 2022-05-24 10:52:41.919804
fluid boundaries were added: 2022-05-24 10:52:41.985736
0: 2022-05-24 10:52:43.850592
1000: 2022-05-24 11:01:30.952159
2000: 2022-05-24 11:11:03.455162
3000: 2022-05-24 11:20:25.087490
4000: 2022-05-24 11:30:04.530884
5000: 2022-05-24 11:39:33.652265
6000: 2022-05-24 11:49:04.693331
7000: 2022-05-24 11:58:57.962235
8000: 2022-05-24 12:08:23.732792
9000: 2022-05-24 12:17:54.415551
10000: 2022-05-24 12:27:15.511303
11000: 2022-05-24 12:36:34.922746
12000: 2022-05-24 12:45:57.026420
13000: 2022-05-24 12:55:04.947505
14000: 2022-05-24 13:04:11.506754
15000: 2022-05-24 13:13:37.084865
16000: 2022-05-24 13:23:04.775795
17000: 2022-05-24 13:32:30.868286
18000: 2022-05-24 13:41:57.094274
19000: 2022-05-24 13:51:38.081735
20000: 2022-05-24 14:01:29.825400
21000: 2022-05-24 14:11:27.132092
22000: 2022-05-24 14:21:33.777497
23000: 2022-05-24 14:31:31.416283
24000: 2022-05-24 14:41:26.961540
25000: 2022-05-24 14:51:32.120610
26000: 2022-05-24 15:01:34.410617
27000: 2022-05-24 15:11:22.849088
28000: 2022-05-24 15:21:20.880169
29000: 2022-05-24 15:31:12.981428
30000: 2022-05-24 15:40:45.811357
31000: 2022-05-24 15:50:15.866423
32000: 2022-05-24 15:59:50.427608
33000: 2022-05-24 16:09:06.754449
34000: 2022-05-24 16:18:32.208469
35000: 2022-05-24 16:27:52.915127
36000: 2022-05-24 16:37:39.116697
37000: 2022-05-24 16:47:21.828762
38000: 2022-05-24 16:56:47.080714
39000: 2022-05-24 17:06:23.866104
40000: 2022-05-24 17:16:08.084714
41000: 2022-05-24 17:26:03.460078
42000: 2022-05-24 17:35:55.332602
43000: 2022-05-24 17:45:47.424057
44000: 2022-05-24 17:55:50.340616
45000: 2022-05-24 18:05:42.801801
46000: 2022-05-24 18:15:54.416851
47000: 2022-05-24 18:26:12.974414
48000: 2022-05-24 18:36:24.610116
49000: 2022-05-24 18:46:46.740426
50000: 2022-05-24 18:56:36.360516
51000: 2022-05-24 19:06:11.118806
52000: 2022-05-24 19:15:37.898154
53000: 2022-05-24 19:24:58.166783
54000: 2022-05-24 19:34:12.004947
55000: 2022-05-24 19:43:39.430400
56000: 2022-05-24 19:53:27.209038
57000: 2022-05-24 20:03:04.464043
58000: 2022-05-24 20:12:35.961034
59000: 2022-05-24 20:22:13.782591
60000: 2022-05-24 20:31:29.223447
61000: 2022-05-24 20:40:52.458409
62000: 2022-05-24 20:50:04.885734
63000: 2022-05-24 20:59:25.458765
64000: 2022-05-24 21:08:41.961635
65000: 2022-05-24 21:18:08.810241
66000: 2022-05-24 21:27:30.097459
67000: 2022-05-24 21:36:51.874913
68000: 2022-05-24 21:46:21.667176
69000: 2022-05-24 21:56:11.677799
70000: 2022-05-24 22:05:30.668345
71000: 2022-05-24 22:14:10.714649
72000: 2022-05-24 22:22:33.880817
73000: 2022-05-24 22:30:45.868762
74000: 2022-05-24 22:39:16.997581
75000: 2022-05-24 22:47:21.131420
76000: 2022-05-24 22:55:35.885801
77000: 2022-05-24 23:03:49.387617
78000: 2022-05-24 23:12:02.434396
79000: 2022-05-24 23:20:24.877164
80000: 2022-05-24 23:29:08.848225
81000: 2022-05-24 23:37:53.016903
82000: 2022-05-24 23:46:59.032417
83000: 2022-05-24 23:55:56.933055
84000: 2022-05-25 00:05:11.319694
85000: 2022-05-25 00:14:25.412870
86000: 2022-05-25 00:23:30.400566
87000: 2022-05-25 00:32:47.419673
88000: 2022-05-25 00:42:18.783004
89000: 2022-05-25 00:52:11.862817
90000: 2022-05-25 01:01:56.879376
91000: 2022-05-25 01:11:27.963440
92000: 2022-05-25 01:21:12.787051
93000: 2022-05-25 01:30:49.141092
94000: 2022-05-25 01:40:37.091615
95000: 2022-05-25 01:50:20.145642
96000: 2022-05-25 01:59:39.938416
97000: 2022-05-25 02:08:58.421719
98000: 2022-05-25 02:18:29.885825
99000: 2022-05-25 02:28:06.100677
100000: 2022-05-25 02:37:30.139898
101000: 2022-05-25 02:47:15.932383
102000: 2022-05-25 02:57:26.249279
103000: 2022-05-25 03:07:17.579610
104000: 2022-05-25 03:17:27.685933
105000: 2022-05-25 03:27:31.314691
106000: 2022-05-25 03:37:44.463117
107000: 2022-05-25 03:48:08.001928
108000: 2022-05-25 03:58:34.463504
109000: 2022-05-25 04:09:09.412664
110000: 2022-05-25 04:19:34.422719
111000: 2022-05-25 04:29:59.970782
112000: 2022-05-25 04:40:15.773768
113000: 2022-05-25 04:50:29.972921
114000: 2022-05-25 05:00:46.421538
115000: 2022-05-25 05:11:08.088681
116000: 2022-05-25 05:21:39.140684
117000: 2022-05-25 05:31:49.387436
118000: 2022-05-25 05:41:45.887696
119000: 2022-05-25 05:52:20.153181
120000: 2022-05-25 06:02:43.838705
121000: 2022-05-25 06:13:28.547759
122000: 2022-05-25 06:23:52.470886
123000: 2022-05-25 06:34:13.858915
124000: 2022-05-25 06:44:30.953885
125000: 2022-05-25 06:55:22.425941
126000: 2022-05-25 07:05:45.097525
127000: 2022-05-25 07:16:06.769966
128000: 2022-05-25 07:26:18.432672
129000: 2022-05-25 07:36:43.759553
130000: 2022-05-25 07:46:50.159159
131000: 2022-05-25 07:56:43.821579
132000: 2022-05-25 08:06:46.092920
133000: 2022-05-25 08:16:34.716858
134000: 2022-05-25 08:26:38.444574
135000: 2022-05-25 08:36:57.091432
136000: 2022-05-25 08:47:15.247898
137000: 2022-05-25 08:57:23.332401
138000: 2022-05-25 09:07:38.055887
139000: 2022-05-25 09:17:46.096573
140000: 2022-05-25 09:28:19.632696
141000: 2022-05-25 09:39:06.859728
142000: 2022-05-25 09:49:56.409374
143000: 2022-05-25 10:00:13.477932
144000: 2022-05-25 10:10:28.875448
145000: 2022-05-25 10:20:50.888087
146000: 2022-05-25 10:31:06.689436
147000: 2022-05-25 10:41:07.858920
148000: 2022-05-25 10:51:01.171116
149000: 2022-05-25 11:00:47.418274
150000: 2022-05-25 11:10:44.920556
151000: 2022-05-25 11:20:41.554479
152000: 2022-05-25 11:30:50.430371
153000: 2022-05-25 11:41:06.025495
154000: 2022-05-25 11:51:46.093288
155000: 2022-05-25 12:02:07.880284
156000: 2022-05-25 12:12:28.110520
157000: 2022-05-25 12:22:45.934465
158000: 2022-05-25 12:33:03.993779
159000: 2022-05-25 12:43:23.025637
160000: 2022-05-25 12:53:45.425021
161000: 2022-05-25 13:03:58.416978
162000: 2022-05-25 13:14:19.429491
163000: 2022-05-25 13:24:36.974433
164000: 2022-05-25 13:34:48.899329
165000: 2022-05-25 13:45:23.340921
166000: 2022-05-25 13:55:44.093889
167000: 2022-05-25 14:06:08.984803
168000: 2022-05-25 14:16:00.743776
169000: 2022-05-25 14:26:02.994320
170000: 2022-05-25 14:35:53.885628
171000: 2022-05-25 14:45:55.251990
172000: 2022-05-25 14:55:56.100720
173000: 2022-05-25 15:05:51.883259
174000: 2022-05-25 15:15:57.558586
175000: 2022-05-25 15:25:36.510326
176000: 2022-05-25 15:35:25.051822
177000: 2022-05-25 15:45:17.251571
178000: 2022-05-25 15:55:08.449037
179000: 2022-05-25 16:04:49.363332
180000: 2022-05-25 16:14:45.107365
181000: 2022-05-25 16:24:47.517909
182000: 2022-05-25 16:35:03.214546
183000: 2022-05-25 16:45:02.849690
184000: 2022-05-25 16:54:49.987438
185000: 2022-05-25 17:04:45.083407
186000: 2022-05-25 17:15:04.950481
187000: 2022-05-25 17:25:02.027133
188000: 2022-05-25 17:34:52.541649
189000: 2022-05-25 17:44:52.631833
190000: 2022-05-25 17:55:01.807286
191000: 2022-05-25 18:05:08.788657
192000: 2022-05-25 18:15:04.545960
193000: 2022-05-25 18:24:56.086876
194000: 2022-05-25 18:34:39.877939
195000: 2022-05-25 18:44:07.880408
196000: 2022-05-25 18:53:42.087063
197000: 2022-05-25 19:03:21.105302
198000: 2022-05-25 19:12:43.197943
199000: 2022-05-25 19:22:07.366067
200000: 2022-05-25 19:31:26.790495
201000: 2022-05-25 19:41:01.094985
202000: 2022-05-25 19:50:51.416729
203000: 2022-05-25 20:00:37.660621
204000: 2022-05-25 20:10:33.199877
205000: 2022-05-25 20:20:06.084646
206000: 2022-05-25 20:29:30.882890
207000: 2022-05-25 20:39:14.899880
208000: 2022-05-25 20:48:54.078019
209000: 2022-05-25 20:58:27.746852
210000: 2022-05-25 21:07:58.804942
211000: 2022-05-25 21:17:22.976743
212000: 2022-05-25 21:26:48.440094
213000: 2022-05-25 21:36:00.415952
214000: 2022-05-25 21:45:21.388422
215000: 2022-05-25 21:54:41.396292
216000: 2022-05-25 22:04:16.750688
217000: 2022-05-25 22:13:39.424295
218000: 2022-05-25 22:22:59.805729
219000: 2022-05-25 22:32:06.229317
220000: 2022-05-25 22:41:25.093598
221000: 2022-05-25 22:50:39.942910
222000: 2022-05-25 23:00:08.181894
223000: 2022-05-25 23:09:31.384348
224000: 2022-05-25 23:19:28.663920
225000: 2022-05-25 23:28:56.096538
226000: 2022-05-25 23:38:58.695804
227000: 2022-05-25 23:49:00.091529
228000: 2022-05-25 23:59:01.893921
229000: 2022-05-26 00:08:34.287486
230000: 2022-05-26 00:18:09.834271
231000: 2022-05-26 00:27:56.104782
232000: 2022-05-26 00:37:31.995055
233000: 2022-05-26 00:47:07.208958
234000: 2022-05-26 00:56:38.908984
235000: 2022-05-26 01:06:24.983044
236000: 2022-05-26 01:16:10.278865
237000: 2022-05-26 01:26:10.935701
238000: 2022-05-26 01:36:11.494582
239000: 2022-05-26 01:45:57.663810
240000: 2022-05-26 01:55:33.531971
241000: 2022-05-26 02:05:17.145909
242000: 2022-05-26 02:14:55.110985
243000: 2022-05-26 02:24:34.455618
244000: 2022-05-26 02:34:29.581371
245000: 2022-05-26 02:44:33.094593
246000: 2022-05-26 02:54:44.870305
247000: 2022-05-26 03:05:00.784267
248000: 2022-05-26 03:14:56.419258
249000: 2022-05-26 03:24:40.052102
250000: 2022-05-26 03:34:32.917154
251000: 2022-05-26 03:44:06.857005
252000: 2022-05-26 03:53:50.053271
253000: 2022-05-26 04:03:15.415276
254000: 2022-05-26 04:12:46.907689
255000: 2022-05-26 04:22:17.660348
256000: 2022-05-26 04:31:52.342318
257000: 2022-05-26 04:41:30.918687
258000: 2022-05-26 04:51:29.007421
259000: 2022-05-26 05:01:08.089631
260000: 2022-05-26 05:10:52.498660
261000: 2022-05-26 05:20:40.120595
262000: 2022-05-26 05:30:20.697533
263000: 2022-05-26 05:40:06.729357
264000: 2022-05-26 05:49:52.131894
265000: 2022-05-26 06:00:14.860597
266000: 2022-05-26 06:10:16.981428
267000: 2022-05-26 06:20:25.422236
268000: 2022-05-26 06:30:13.888268
269000: 2022-05-26 06:40:03.485697
270000: 2022-05-26 06:49:47.869923
271000: 2022-05-26 06:59:20.177903
272000: 2022-05-26 07:08:43.055850
273000: 2022-05-26 07:17:47.729974
274000: 2022-05-26 07:27:14.433817
275000: 2022-05-26 07:36:11.502837
276000: 2022-05-26 07:44:43.376150
277000: 2022-05-26 07:53:50.089639
278000: 2022-05-26 08:02:54.089304
279000: 2022-05-26 08:11:58.528786
280000: 2022-05-26 08:21:12.087395
281000: 2022-05-26 08:30:30.946995
282000: 2022-05-26 08:40:06.032546
283000: 2022-05-26 08:49:46.796758
284000: 2022-05-26 08:59:21.840898
285000: 2022-05-26 09:09:16.411891
286000: 2022-05-26 09:19:17.804181
287000: 2022-05-26 09:29:07.691901
288000: 2022-05-26 09:38:49.880555
289000: 2022-05-26 09:48:41.420164
290000: 2022-05-26 09:58:30.856912
291000: 2022-05-26 10:08:24.036391
292000: 2022-05-26 10:17:57.549849
293000: 2022-05-26 10:27:41.827948
294000: 2022-05-26 10:37:25.823176
295000: 2022-05-26 10:46:34.054202
296000: 2022-05-26 10:56:06.453510
297000: 2022-05-26 11:05:31.774825
298000: 2022-05-26 11:15:01.552645
299000: 2022-05-26 11:24:43.125290
300000: 2022-05-26 11:34:23.364488
301000: 2022-05-26 11:44:18.308762
302000: 2022-05-26 11:54:19.881379
303000: 2022-05-26 12:04:25.376933
304000: 2022-05-26 12:14:25.041868
305000: 2022-05-26 12:24:16.839401
306000: 2022-05-26 12:34:08.543235
307000: 2022-05-26 12:44:04.414633
308000: 2022-05-26 12:53:49.096045
309000: 2022-05-26 13:03:26.983046
310000: 2022-05-26 13:12:59.913741
311000: 2022-05-26 13:22:33.460409
312000: 2022-05-26 13:32:07.833162
313000: 2022-05-26 13:41:45.890810
314000: 2022-05-26 13:51:14.808075
315000: 2022-05-26 14:00:51.415845
316000: 2022-05-26 14:10:23.443876
317000: 2022-05-26 14:20:13.704800
318000: 2022-05-26 14:30:03.878734
319000: 2022-05-26 14:40:24.866635
320000: 2022-05-26 14:50:51.750305
321000: 2022-05-26 15:01:33.545575
322000: 2022-05-26 15:12:07.330955
323000: 2022-05-26 15:22:40.909813
324000: 2022-05-26 15:33:17.001023
325000: 2022-05-26 15:43:48.077357
326000: 2022-05-26 15:54:26.034544
327000: 2022-05-26 16:04:37.076615
328000: 2022-05-26 16:14:48.229391
329000: 2022-05-26 16:24:33.702165
330000: 2022-05-26 16:34:38.687350
331000: 2022-05-26 16:44:31.936737
332000: 2022-05-26 16:54:34.082943
333000: 2022-05-26 17:04:29.414901
334000: 2022-05-26 17:14:28.525499
335000: 2022-05-26 17:24:39.822623
336000: 2022-05-26 17:34:26.905555
337000: 2022-05-26 17:44:03.444928
338000: 2022-05-26 17:53:36.884432
339000: 2022-05-26 18:03:08.949941
340000: 2022-05-26 18:12:42.082793
341000: 2022-05-26 18:22:25.904476
342000: 2022-05-26 18:32:30.002109
343000: 2022-05-26 18:42:41.105869
344000: 2022-05-26 18:53:07.908803
345000: 2022-05-26 19:03:08.424770
346000: 2022-05-26 19:13:03.437460
347000: 2022-05-26 19:22:59.210903
348000: 2022-05-26 19:32:52.716107
349000: 2022-05-26 19:42:30.430246
350000: 2022-05-26 19:52:04.541308
351000: 2022-05-26 20:02:01.750341
352000: 2022-05-26 20:11:40.289658
353000: 2022-05-26 20:21:16.960962
354000: 2022-05-26 20:30:30.086393
355000: 2022-05-26 20:39:51.790732
356000: 2022-05-26 20:49:00.998542
357000: 2022-05-26 20:58:06.429898
358000: 2022-05-26 21:07:16.520873
359000: 2022-05-26 21:16:19.732408
360000: 2022-05-26 21:25:40.000565
361000: 2022-05-26 21:34:59.851642
362000: 2022-05-26 21:44:14.191082
363000: 2022-05-26 21:53:09.791847
364000: 2022-05-26 22:02:14.521960
365000: 2022-05-26 22:11:20.173429
366000: 2022-05-26 22:20:44.205685
367000: 2022-05-26 22:30:05.202104
368000: 2022-05-26 22:39:22.950356
369000: 2022-05-26 22:48:42.375133
370000: 2022-05-26 22:58:09.564912
371000: 2022-05-26 23:07:34.476041
372000: 2022-05-26 23:17:06.004578
373000: 2022-05-26 23:26:33.846480
374000: 2022-05-26 23:36:12.636150
375000: 2022-05-26 23:45:41.044595
376000: 2022-05-26 23:54:54.565503
377000: 2022-05-27 00:04:28.828819
378000: 2022-05-27 00:14:06.089259
379000: 2022-05-27 00:23:12.011614
380000: 2022-05-27 00:32:56.772966
381000: 2022-05-27 00:42:15.880474
382000: 2022-05-27 00:51:32.126526
383000: 2022-05-27 01:00:37.858195
384000: 2022-05-27 01:09:57.881453
385000: 2022-05-27 01:19:12.055267
386000: 2022-05-27 01:28:01.939627
387000: 2022-05-27 01:36:58.090664
388000: 2022-05-27 01:45:45.066007
389000: 2022-05-27 01:54:42.200090
390000: 2022-05-27 02:03:42.883678
391000: 2022-05-27 02:12:15.162104
392000: 2022-05-27 02:21:16.271616
393000: 2022-05-27 02:30:22.094142
394000: 2022-05-27 02:39:15.400816
395000: 2022-05-27 02:48:28.731125
396000: 2022-05-27 02:58:01.426318
397000: 2022-05-27 03:07:35.792045
398000: 2022-05-27 03:16:53.560460
399000: 2022-05-27 03:26:09.065469
400000: 2022-05-27 03:35:20.228818
401000: 2022-05-27 03:44:10.430423
402000: 2022-05-27 03:52:44.973170
403000: 2022-05-27 04:01:24.763406
404000: 2022-05-27 04:10:14.051946
405000: 2022-05-27 04:19:05.423892
406000: 2022-05-27 04:27:56.257509
407000: 2022-05-27 04:36:48.305384
408000: 2022-05-27 04:45:52.423757
409000: 2022-05-27 04:54:57.788939
410000: 2022-05-27 05:04:12.446432
411000: 2022-05-27 05:13:24.903690
412000: 2022-05-27 05:22:27.553868
413000: 2022-05-27 05:31:38.088117
414000: 2022-05-27 05:40:48.878518
415000: 2022-05-27 05:50:04.097000
416000: 2022-05-27 05:59:24.076872
417000: 2022-05-27 06:08:50.354780
418000: 2022-05-27 06:18:17.938794
419000: 2022-05-27 06:27:43.958670
420000: 2022-05-27 06:37:21.178960
421000: 2022-05-27 06:46:39.888298
422000: 2022-05-27 06:56:01.887732
423000: 2022-05-27 07:05:52.423349
424000: 2022-05-27 07:15:45.729949
425000: 2022-05-27 07:25:23.649710
426000: 2022-05-27 07:35:29.834152
427000: 2022-05-27 07:45:29.867450
428000: 2022-05-27 07:55:16.288423
429000: 2022-05-27 08:05:26.854070
430000: 2022-05-27 08:15:25.793474
431000: 2022-05-27 08:25:36.973864
432000: 2022-05-27 08:35:34.936723
433000: 2022-05-27 08:45:32.437504
434000: 2022-05-27 08:55:36.896926
435000: 2022-05-27 09:05:55.283609
436000: 2022-05-27 09:16:18.014859
437000: 2022-05-27 09:26:37.386599
438000: 2022-05-27 09:36:21.976734
439000: 2022-05-27 09:46:13.990799
440000: 2022-05-27 09:55:56.187547
441000: 2022-05-27 10:05:46.279832
442000: 2022-05-27 10:15:51.515937
443000: 2022-05-27 10:25:51.138959
444000: 2022-05-27 10:35:28.712930
445000: 2022-05-27 10:45:24.951787
446000: 2022-05-27 10:55:09.195909
447000: 2022-05-27 11:04:41.219472
448000: 2022-05-27 11:14:13.997871
449000: 2022-05-27 11:23:48.993947
450000: 2022-05-27 11:33:04.031159
451000: 2022-05-27 11:42:09.168751
452000: 2022-05-27 11:51:20.894399
453000: 2022-05-27 12:00:52.952611
454000: 2022-05-27 12:10:17.631630
455000: 2022-05-27 12:19:15.942297
456000: 2022-05-27 12:28:26.207062
457000: 2022-05-27 12:37:38.090863
458000: 2022-05-27 12:47:00.642121
459000: 2022-05-27 12:56:32.899369
460000: 2022-05-27 13:06:06.057573
461000: 2022-05-27 13:16:01.850413
462000: 2022-05-27 13:25:49.762726
463000: 2022-05-27 13:35:16.584423
464000: 2022-05-27 13:45:00.860586
465000: 2022-05-27 13:55:02.875984
466000: 2022-05-27 14:04:49.941630
467000: 2022-05-27 14:14:33.794010
468000: 2022-05-27 14:24:20.435738
469000: 2022-05-27 14:33:55.872776
470000: 2022-05-27 14:43:56.094570
471000: 2022-05-27 14:53:38.656624
472000: 2022-05-27 15:03:24.032846
473000: 2022-05-27 15:13:25.095225
474000: 2022-05-27 15:22:57.027764
475000: 2022-05-27 15:32:35.106445
476000: 2022-05-27 15:42:05.020300
477000: 2022-05-27 15:51:23.952862
478000: 2022-05-27 16:00:40.425852
479000: 2022-05-27 16:10:05.953596
480000: 2022-05-27 16:19:24.723387
481000: 2022-05-27 16:28:43.775543
482000: 2022-05-27 16:38:17.435249
483000: 2022-05-27 16:47:59.857493
484000: 2022-05-27 16:57:31.133989
485000: 2022-05-27 17:06:51.946290
486000: 2022-05-27 17:16:19.442961
487000: 2022-05-27 17:25:36.900938
488000: 2022-05-27 17:34:44.560004
489000: 2022-05-27 17:43:40.468204
490000: 2022-05-27 17:52:37.910059
491000: 2022-05-27 18:01:36.939126
492000: 2022-05-27 18:10:22.428629
493000: 2022-05-27 18:19:02.652194
494000: 2022-05-27 18:27:45.694278
495000: 2022-05-27 18:36:38.690211
496000: 2022-05-27 18:45:23.779891
497000: 2022-05-27 18:54:10.532129
498000: 2022-05-27 19:02:41.941831
499000: 2022-05-27 19:11:28.814955
500000: 2022-05-27 19:20:11.827174
501000: 2022-05-27 19:29:03.867871
502000: 2022-05-27 19:37:59.362818
503000: 2022-05-27 19:47:09.790895
504000: 2022-05-27 19:56:22.087220
505000: 2022-05-27 20:05:31.491753
506000: 2022-05-27 20:14:30.813559
507000: 2022-05-27 20:23:39.544446
508000: 2022-05-27 20:32:45.106256
509000: 2022-05-27 20:41:34.407882
510000: 2022-05-27 20:50:31.042546
511000: 2022-05-27 20:59:30.814705
512000: 2022-05-27 21:08:20.940224
513000: 2022-05-27 21:17:16.430587
514000: 2022-05-27 21:26:16.004626
515000: 2022-05-27 21:35:16.108980
516000: 2022-05-27 21:44:23.879851
517000: 2022-05-27 21:52:50.912502
518000: 2022-05-27 22:01:17.166576
519000: 2022-05-27 22:09:47.046027
520000: 2022-05-27 22:18:22.088504
521000: 2022-05-27 22:26:50.661327
522000: 2022-05-27 22:35:39.449927
523000: 2022-05-27 22:44:35.036517
524000: 2022-05-27 22:53:42.803184
525000: 2022-05-27 23:02:44.140464
526000: 2022-05-27 23:11:47.741047
527000: 2022-05-27 23:21:09.232792
528000: 2022-05-27 23:30:22.986896
529000: 2022-05-27 23:39:52.372410
530000: 2022-05-27 23:49:26.951764
531000: 2022-05-27 23:58:54.135955
532000: 2022-05-28 00:08:07.470738
533000: 2022-05-28 00:17:23.756458
534000: 2022-05-28 00:26:14.534389
535000: 2022-05-28 00:35:27.434933
536000: 2022-05-28 00:44:17.688724
537000: 2022-05-28 00:53:32.679990
538000: 2022-05-28 01:02:34.962503
539000: 2022-05-28 01:11:25.814080
540000: 2022-05-28 01:20:30.019799
541000: 2022-05-28 01:29:28.678483
542000: 2022-05-28 01:38:20.430643
543000: 2022-05-28 01:47:17.016376
544000: 2022-05-28 01:56:23.967830
545000: 2022-05-28 02:05:42.112620
546000: 2022-05-28 02:15:34.167557
547000: 2022-05-28 02:25:17.215123
548000: 2022-05-28 02:35:12.913631
549000: 2022-05-28 02:45:12.323272
550000: 2022-05-28 02:55:22.383555
551000: 2022-05-28 03:05:24.000429
552000: 2022-05-28 03:15:02.957460
553000: 2022-05-28 03:24:33.094278
554000: 2022-05-28 03:33:54.021550
555000: 2022-05-28 03:43:16.706484
556000: 2022-05-28 03:52:31.958870
557000: 2022-05-28 04:01:34.098978
558000: 2022-05-28 04:10:42.096682
559000: 2022-05-28 04:19:53.134918
560000: 2022-05-28 04:29:13.737778
561000: 2022-05-28 04:38:15.955954
562000: 2022-05-28 04:47:33.623395
563000: 2022-05-28 04:56:47.958439
564000: 2022-05-28 05:06:13.850864
565000: 2022-05-28 05:15:35.902253
566000: 2022-05-28 05:25:00.788702
567000: 2022-05-28 05:34:35.271545
568000: 2022-05-28 05:44:19.486681
569000: 2022-05-28 05:54:27.057603
570000: 2022-05-28 06:04:31.597398
571000: 2022-05-28 06:14:25.105001
572000: 2022-05-28 06:24:04.553273
573000: 2022-05-28 06:33:37.906136
574000: 2022-05-28 06:43:05.945019
575000: 2022-05-28 06:52:31.032392
576000: 2022-05-28 07:02:05.327576
577000: 2022-05-28 07:11:44.390788
578000: 2022-05-28 07:21:36.354809
579000: 2022-05-28 07:31:08.855417
580000: 2022-05-28 07:40:55.565395
581000: 2022-05-28 07:50:20.978845
582000: 2022-05-28 07:59:54.790549
583000: 2022-05-28 08:09:31.035417
584000: 2022-05-28 08:19:00.633820
585000: 2022-05-28 08:28:46.440926
586000: 2022-05-28 08:38:32.176324
587000: 2022-05-28 08:48:15.782668
588000: 2022-05-28 08:58:01.970262
589000: 2022-05-28 09:07:43.954946
590000: 2022-05-28 09:17:24.401609
591000: 2022-05-28 09:27:44.957268
592000: 2022-05-28 09:37:41.273360
593000: 2022-05-28 09:47:58.370663
594000: 2022-05-28 09:58:06.045925
595000: 2022-05-28 10:08:26.998130
596000: 2022-05-28 10:18:25.448109
597000: 2022-05-28 10:28:23.809477
598000: 2022-05-28 10:38:24.866530
599000: 2022-05-28 10:48:03.982991
