34000: 2022-02-09 19:13:47.024932
36000: 2022-02-09 19:29:18.596096
38000: 2022-02-09 19:44:35.142523
40000: 2022-02-09 20:00:27.716890
42000: 2022-02-09 20:16:26.941795
44000: 2022-02-09 20:32:42.977985
46000: 2022-02-09 20:48:49.404394
48000: 2022-02-09 21:05:25.628527
50000: 2022-02-09 21:21:33.985131
52000: 2022-02-09 21:37:26.675245
54000: 2022-02-09 21:53:18.968650
56000: 2022-02-09 22:09:35.191477
58000: 2022-02-09 22:25:03.133026
60000: 2022-02-09 22:40:12.728426
62000: 2022-02-09 22:55:46.720506
64000: 2022-02-09 23:11:29.298707
66000: 2022-02-09 23:28:17.472107
68000: 2022-02-09 23:45:16.054343
70000: 2022-02-10 00:02:31.592316
72000: 2022-02-10 00:18:54.240773
74000: 2022-02-10 00:35:08.856122
76000: 2022-02-10 00:50:59.709363
78000: 2022-02-10 01:07:32.832595
80000: 2022-02-10 01:24:01.868975
82000: 2022-02-10 01:39:30.380002
84000: 2022-02-10 01:54:49.766993
86000: 2022-02-10 02:10:59.032555
88000: 2022-02-10 02:27:27.283788
90000: 2022-02-10 02:44:31.331749
92000: 2022-02-10 03:01:07.076003
94000: 2022-02-10 03:17:43.540435
96000: 2022-02-10 03:33:50.869951
98000: 2022-02-10 03:50:07.167488
100000: 2022-02-10 04:05:38.769804
102000: 2022-02-10 04:21:11.848394
104000: 2022-02-10 04:36:47.467116
106000: 2022-02-10 04:52:19.902188
108000: 2022-02-10 05:07:56.126521
110000: 2022-02-10 05:23:41.002853
112000: 2022-02-10 05:39:34.982508
114000: 2022-02-10 05:55:53.361194
116000: 2022-02-10 06:12:08.194871
118000: 2022-02-10 06:28:44.915909
120000: 2022-02-10 06:44:59.660324
122000: 2022-02-10 07:00:19.040341
124000: 2022-02-10 07:15:53.071806
126000: 2022-02-10 07:31:29.273767
128000: 2022-02-10 07:47:15.404508
130000: 2022-02-10 08:02:43.434462
132000: 2022-02-10 08:18:34.100175
134000: 2022-02-10 08:34:21.184625
136000: 2022-02-10 08:50:36.880081
138000: 2022-02-10 09:06:57.283053
140000: 2022-02-10 09:23:06.262816
142000: 2022-02-10 09:39:17.853161
144000: 2022-02-10 09:55:00.940661
146000: 2022-02-10 10:10:04.587249
148000: 2022-02-10 10:25:09.949827
150000: 2022-02-10 10:40:19.739868
152000: 2022-02-10 10:55:40.003309
154000: 2022-02-10 11:11:07.978773
156000: 2022-02-10 11:26:42.057045
158000: 2022-02-10 11:41:50.166926
160000: 2022-02-10 11:57:39.659830
162000: 2022-02-10 12:13:52.564547
164000: 2022-02-10 12:30:10.913195
166000: 2022-02-10 12:47:14.032099
168000: 2022-02-10 13:02:13.970880
170000: 2022-02-10 13:17:28.123726
172000: 2022-02-10 13:32:22.698621
174000: 2022-02-10 13:47:40.271816
176000: 2022-02-10 14:03:39.969643
178000: 2022-02-10 14:19:21.033301
180000: 2022-02-10 14:35:06.575440
182000: 2022-02-10 14:50:45.279604
184000: 2022-02-10 15:06:08.624894
186000: 2022-02-10 15:21:44.906338
188000: 2022-02-10 15:37:07.008094
190000: 2022-02-10 15:51:55.377851
192000: 2022-02-10 16:06:26.267946
194000: 2022-02-10 16:20:34.634165
196000: 2022-02-10 16:35:25.698003
198000: 2022-02-10 16:50:04.888356
200000: 2022-02-10 17:05:29.870572
202000: 2022-02-10 17:21:31.917032
204000: 2022-02-10 17:37:23.824005
206000: 2022-02-10 17:52:52.917401
208000: 2022-02-10 18:09:21.206015
210000: 2022-02-10 18:26:08.111820
212000: 2022-02-10 18:42:05.712873
214000: 2022-02-10 18:57:12.141157
216000: 2022-02-10 19:12:24.034920
218000: 2022-02-10 19:27:34.613523
220000: 2022-02-10 19:42:09.007029
222000: 2022-02-10 19:56:18.920062
224000: 2022-02-10 20:10:34.829844
226000: 2022-02-10 20:25:12.013797
228000: 2022-02-10 20:40:03.142674
230000: 2022-02-10 20:55:03.342298
232000: 2022-02-10 21:11:27.078306
234000: 2022-02-10 21:27:48.799805
236000: 2022-02-10 21:44:11.544014
238000: 2022-02-10 22:00:13.628543
240000: 2022-02-10 22:15:10.990783
242000: 2022-02-10 22:30:21.294981
244000: 2022-02-10 22:45:35.141689
246000: 2022-02-10 23:01:04.788784
248000: 2022-02-10 23:16:09.152617
250000: 2022-02-10 23:31:17.947775
252000: 2022-02-10 23:46:16.082562
254000: 2022-02-11 00:01:30.760125
256000: 2022-02-11 00:17:54.354946
258000: 2022-02-11 00:34:29.251486
260000: 2022-02-11 00:50:46.254872
262000: 2022-02-11 01:06:15.356361
264000: 2022-02-11 01:21:54.565295
266000: 2022-02-11 01:37:20.521340
268000: 2022-02-11 01:52:52.441485
270000: 2022-02-11 02:08:26.152445
272000: 2022-02-11 02:24:34.825968
274000: 2022-02-11 02:40:47.650049
276000: 2022-02-11 02:57:25.913281
278000: 2022-02-11 03:13:31.399223
280000: 2022-02-11 03:30:50.812421
282000: 2022-02-11 03:48:36.241644
284000: 2022-02-11 04:05:08.948020
286000: 2022-02-11 04:20:45.098234
288000: 2022-02-11 04:36:09.247404
290000: 2022-02-11 04:51:26.246433
292000: 2022-02-11 05:07:10.835215
294000: 2022-02-11 05:22:47.807940
296000: 2022-02-11 05:38:33.775489
298000: 2022-02-11 05:54:55.517923
300000: 2022-02-11 06:10:43.585127
302000: 2022-02-11 06:26:56.807059
304000: 2022-02-11 06:43:35.542693
306000: 2022-02-11 07:00:25.929507
308000: 2022-02-11 07:16:56.372896
310000: 2022-02-11 07:33:20.570257
312000: 2022-02-11 07:49:22.896915
314000: 2022-02-11 08:05:28.985952
316000: 2022-02-11 08:22:02.281940
318000: 2022-02-11 08:38:44.981963
320000: 2022-02-11 08:55:50.892840
322000: 2022-02-11 09:12:56.453221
324000: 2022-02-11 09:30:02.958657
326000: 2022-02-11 09:46:09.873201
328000: 2022-02-11 10:02:13.874581
330000: 2022-02-11 10:18:56.566935
332000: 2022-02-11 10:34:42.559979
334000: 2022-02-11 10:50:20.069951
336000: 2022-02-11 11:06:19.233996
338000: 2022-02-11 11:22:11.773818
340000: 2022-02-11 11:38:21.542015
342000: 2022-02-11 11:54:44.997502
344000: 2022-02-11 12:10:47.616563
346000: 2022-02-11 12:26:34.557047
348000: 2022-02-11 12:42:00.044583
350000: 2022-02-11 12:57:31.141517
352000: 2022-02-11 13:13:11.925366
354000: 2022-02-11 13:28:24.875006
356000: 2022-02-11 13:43:55.226224
358000: 2022-02-11 13:59:17.885803
360000: 2022-02-11 14:14:42.998298
362000: 2022-02-11 14:31:09.552513
364000: 2022-02-11 14:47:25.786790
366000: 2022-02-11 15:03:43.789316
368000: 2022-02-11 15:20:22.902522
370000: 2022-02-11 15:36:46.129679
372000: 2022-02-11 15:52:42.543579
374000: 2022-02-11 16:08:37.551880
376000: 2022-02-11 16:24:42.542953
378000: 2022-02-11 16:40:31.747997
380000: 2022-02-11 16:56:19.866021
382000: 2022-02-11 17:12:04.548063
384000: 2022-02-11 17:28:27.906903
386000: 2022-02-11 17:45:08.729977
388000: 2022-02-11 18:01:59.805843
390000: 2022-02-11 18:18:50.837760
392000: 2022-02-11 18:36:15.714383
394000: 2022-02-11 18:53:16.884486
396000: 2022-02-11 19:10:41.943899
398000: 2022-02-11 19:28:15.052824
400000: 2022-02-11 19:44:32.224529
402000: 2022-02-11 20:00:34.839022
404000: 2022-02-11 20:17:15.908744
406000: 2022-02-11 20:33:57.367501
408000: 2022-02-11 20:50:43.658348
410000: 2022-02-11 21:07:34.846134
412000: 2022-02-11 21:24:45.137922
414000: 2022-02-11 21:42:01.784975
416000: 2022-02-11 21:59:39.590118
418000: 2022-02-11 22:17:19.028915
420000: 2022-02-11 22:34:23.131182
422000: 2022-02-11 22:51:46.667491
424000: 2022-02-11 23:09:34.810935
426000: 2022-02-11 23:27:31.336275
428000: 2022-02-11 23:45:56.211135
430000: 2022-02-12 00:02:55.879661
432000: 2022-02-12 00:19:44.962141
434000: 2022-02-12 00:35:59.485065
436000: 2022-02-12 00:53:11.817023
438000: 2022-02-12 01:10:39.881618
440000: 2022-02-12 01:28:51.253050
442000: 2022-02-12 01:46:38.217904
444000: 2022-02-12 02:04:29.855808
446000: 2022-02-12 02:22:45.111968
448000: 2022-02-12 02:40:28.279505
450000: 2022-02-12 02:58:11.264306
452000: 2022-02-12 03:16:08.522904
454000: 2022-02-12 03:32:59.022951
456000: 2022-02-12 03:50:09.145878
458000: 2022-02-12 04:07:28.617021
460000: 2022-02-12 04:23:53.212338
462000: 2022-02-12 04:40:15.273506
464000: 2022-02-12 04:56:07.413933
466000: 2022-02-12 05:12:48.846863
468000: 2022-02-12 05:29:52.892670
470000: 2022-02-12 05:47:29.767380
472000: 2022-02-12 06:05:05.586004
474000: 2022-02-12 06:22:22.527829
476000: 2022-02-12 06:39:32.974131
478000: 2022-02-12 06:56:59.831808
480000: 2022-02-12 07:14:20.214266
482000: 2022-02-12 07:31:30.803206
484000: 2022-02-12 07:48:38.281778
486000: 2022-02-12 08:05:39.629509
488000: 2022-02-12 08:23:23.339877
490000: 2022-02-12 08:41:08.315042
492000: 2022-02-12 08:58:33.472116
494000: 2022-02-12 09:15:53.173168
496000: 2022-02-12 09:33:16.893013
498000: 2022-02-12 09:50:51.537967
500000: 2022-02-12 10:08:08.562013
502000: 2022-02-12 10:24:45.275593
504000: 2022-02-12 10:41:15.856661
506000: 2022-02-12 10:57:24.193596
508000: 2022-02-12 11:13:10.275562
510000: 2022-02-12 11:29:25.389955
512000: 2022-02-12 11:46:02.488868
514000: 2022-02-12 12:03:05.918174
516000: 2022-02-12 12:19:55.743856
518000: 2022-02-12 12:36:59.770867
520000: 2022-02-12 12:53:26.097866
522000: 2022-02-12 13:09:44.961184
524000: 2022-02-12 13:25:52.533598
526000: 2022-02-12 13:42:16.296351
528000: 2022-02-12 13:58:36.837346
530000: 2022-02-12 14:15:13.308933
532000: 2022-02-12 14:31:40.188761
534000: 2022-02-12 14:48:31.514849
536000: 2022-02-12 15:05:19.841837
538000: 2022-02-12 15:21:34.640266
540000: 2022-02-12 15:37:49.809843
542000: 2022-02-12 15:53:59.761888
544000: 2022-02-12 16:10:08.069958
546000: 2022-02-12 16:26:11.870128
548000: 2022-02-12 16:42:25.960905
550000: 2022-02-12 16:58:25.644136
552000: 2022-02-12 17:14:35.929991
554000: 2022-02-12 17:30:48.537035
556000: 2022-02-12 17:47:35.515886
558000: 2022-02-12 18:04:23.735001
560000: 2022-02-12 18:21:04.876342
562000: 2022-02-12 18:37:30.327785
564000: 2022-02-12 18:53:52.835120
566000: 2022-02-12 19:10:35.740188
568000: 2022-02-12 19:26:43.326557
570000: 2022-02-12 19:43:30.907145
572000: 2022-02-12 20:00:38.309323
574000: 2022-02-12 20:17:45.804757
576000: 2022-02-12 20:34:57.332472
578000: 2022-02-12 20:52:13.508368
580000: 2022-02-12 21:09:10.521143
582000: 2022-02-12 21:26:18.821553
584000: 2022-02-12 21:43:02.956796
586000: 2022-02-12 21:59:27.023073
588000: 2022-02-12 22:16:50.336825
590000: 2022-02-12 22:34:09.745043
592000: 2022-02-12 22:50:50.766115
594000: 2022-02-12 23:07:54.773188
596000: 2022-02-12 23:24:44.649892
598000: 2022-02-12 23:41:49.022648
600000: 2022-02-12 23:58:40.844137
602000: 2022-02-13 00:14:58.263196
604000: 2022-02-13 00:31:25.030900
606000: 2022-02-13 00:47:49.685749
608000: 2022-02-13 01:04:28.017404
610000: 2022-02-13 01:20:57.869027
612000: 2022-02-13 01:37:11.066520
614000: 2022-02-13 01:53:34.715153
616000: 2022-02-13 02:10:20.783914
618000: 2022-02-13 02:27:10.506781
620000: 2022-02-13 02:43:39.698993
622000: 2022-02-13 03:00:27.547166
624000: 2022-02-13 03:17:37.404447
626000: 2022-02-13 03:34:19.059756
628000: 2022-02-13 03:51:05.852634
630000: 2022-02-13 04:08:00.756045
632000: 2022-02-13 04:24:54.207203
634000: 2022-02-13 04:41:32.177374
636000: 2022-02-13 04:57:55.965723
638000: 2022-02-13 05:14:21.792298
640000: 2022-02-13 05:31:28.360086
642000: 2022-02-13 05:48:54.057882
644000: 2022-02-13 06:06:24.490862
646000: 2022-02-13 06:24:36.177986
648000: 2022-02-13 06:41:58.505064
650000: 2022-02-13 06:59:35.188148
652000: 2022-02-13 07:16:56.362844
654000: 2022-02-13 07:34:10.774893
656000: 2022-02-13 07:52:00.843499
658000: 2022-02-13 08:08:55.384382
660000: 2022-02-13 08:26:23.821002
662000: 2022-02-13 08:44:40.482791
664000: 2022-02-13 09:02:36.486005
666000: 2022-02-13 09:20:32.305314
668000: 2022-02-13 09:38:24.503141
670000: 2022-02-13 09:57:20.034463
672000: 2022-02-13 10:16:40.181912
674000: 2022-02-13 10:35:24.471938
676000: 2022-02-13 10:54:19.387957
678000: 2022-02-13 11:12:19.515189
680000: 2022-02-13 11:30:11.866976
682000: 2022-02-13 11:47:55.983915
684000: 2022-02-13 12:05:31.854930
686000: 2022-02-13 12:22:54.422572
688000: 2022-02-13 12:40:25.828904
690000: 2022-02-13 12:56:57.891333
692000: 2022-02-13 13:12:39.815324
694000: 2022-02-13 13:28:37.171933
696000: 2022-02-13 13:45:38.372906
698000: 2022-02-13 14:02:12.496131
700000: 2022-02-13 14:18:49.362824
702000: 2022-02-13 14:35:01.946396
704000: 2022-02-13 14:51:39.671666
706000: 2022-02-13 15:08:32.022800
708000: 2022-02-13 15:25:22.109986
710000: 2022-02-13 15:42:20.039967
712000: 2022-02-13 16:00:03.782906
714000: 2022-02-13 16:17:29.972558
716000: 2022-02-13 16:34:37.156955
718000: 2022-02-13 16:51:56.402963
720000: 2022-02-13 17:09:19.002997
722000: 2022-02-13 17:25:42.488170
724000: 2022-02-13 17:42:17.636042
726000: 2022-02-13 17:59:17.580907
728000: 2022-02-13 18:16:01.964189
730000: 2022-02-13 18:32:43.403853
732000: 2022-02-13 18:49:27.780348
734000: 2022-02-13 19:06:40.515373
736000: 2022-02-13 19:24:35.664961
738000: 2022-02-13 19:41:59.892695
740000: 2022-02-13 19:59:25.514679
742000: 2022-02-13 20:15:59.981745
744000: 2022-02-13 20:32:05.684050
746000: 2022-02-13 20:48:17.948328
748000: 2022-02-13 21:05:39.106817
750000: 2022-02-13 21:23:05.152841
752000: 2022-02-13 21:39:43.182929
754000: 2022-02-13 21:55:41.807590
756000: 2022-02-13 22:11:46.150889
758000: 2022-02-13 22:27:51.659532
760000: 2022-02-13 22:44:53.359629
762000: 2022-02-13 23:01:42.844761
764000: 2022-02-13 23:18:45.989170
766000: 2022-02-13 23:35:49.442961
768000: 2022-02-13 23:52:45.805293
770000: 2022-02-14 00:09:28.871814
772000: 2022-02-14 00:26:35.056917
774000: 2022-02-14 00:43:28.776553
776000: 2022-02-14 00:59:50.833086
778000: 2022-02-14 01:16:08.580550
780000: 2022-02-14 01:32:37.294015
782000: 2022-02-14 01:49:32.759571
784000: 2022-02-14 02:06:12.166356
786000: 2022-02-14 02:22:29.702957
788000: 2022-02-14 02:38:49.675961
790000: 2022-02-14 02:54:53.433838
792000: 2022-02-14 03:10:52.821596
794000: 2022-02-14 03:26:52.488732
796000: 2022-02-14 03:42:54.168531
798000: 2022-02-14 03:59:10.103072
800000: 2022-02-14 04:15:36.694251
802000: 2022-02-14 04:31:27.422460
804000: 2022-02-14 04:47:49.176947
806000: 2022-02-14 05:04:04.671971
808000: 2022-02-14 05:19:18.743948
810000: 2022-02-14 05:35:03.433676
812000: 2022-02-14 05:50:33.449064
814000: 2022-02-14 06:06:23.501701
816000: 2022-02-14 06:21:32.481521
818000: 2022-02-14 06:36:41.005943
820000: 2022-02-14 06:51:50.446777
822000: 2022-02-14 07:06:49.041013
824000: 2022-02-14 07:21:17.146926
826000: 2022-02-14 07:36:31.360141
828000: 2022-02-14 07:52:33.860805
830000: 2022-02-14 08:09:08.504852
832000: 2022-02-14 08:25:58.511224
834000: 2022-02-14 08:41:58.864997
836000: 2022-02-14 08:58:07.066895
838000: 2022-02-14 09:14:21.863485
840000: 2022-02-14 09:30:57.228023
842000: 2022-02-14 09:46:39.010842
844000: 2022-02-14 10:02:17.396809
846000: 2022-02-14 10:17:47.934541
848000: 2022-02-14 10:33:26.262423
850000: 2022-02-14 10:49:55.696474
852000: 2022-02-14 11:06:32.887772
854000: 2022-02-14 11:23:16.802503
856000: 2022-02-14 11:39:57.929020
858000: 2022-02-14 11:56:27.712068
860000: 2022-02-14 12:12:20.001145
862000: 2022-02-14 12:28:42.467502
864000: 2022-02-14 12:44:14.466832
866000: 2022-02-14 13:00:06.496863
868000: 2022-02-14 13:15:48.488081
870000: 2022-02-14 13:31:38.667711
872000: 2022-02-14 13:47:33.797970
874000: 2022-02-14 14:03:30.700893
876000: 2022-02-14 14:19:29.497775
878000: 2022-02-14 14:35:26.470868
880000: 2022-02-14 14:51:57.712999
882000: 2022-02-14 15:07:49.724005
884000: 2022-02-14 15:24:24.392149
886000: 2022-02-14 15:41:17.945176
888000: 2022-02-14 15:58:08.725598
890000: 2022-02-14 16:14:29.145981
892000: 2022-02-14 16:30:23.885355
894000: 2022-02-14 16:45:40.710847
896000: 2022-02-14 17:00:38.786127
898000: 2022-02-14 17:15:48.733697
900000: 2022-02-14 17:31:18.135237
902000: 2022-02-14 17:47:19.272824
904000: 2022-02-14 18:03:16.448054
906000: 2022-02-14 18:19:46.308921
908000: 2022-02-14 18:36:29.859066
910000: 2022-02-14 18:52:56.424151
912000: 2022-02-14 19:09:14.395599
914000: 2022-02-14 19:25:02.932983
916000: 2022-02-14 19:40:38.596053
918000: 2022-02-14 19:55:40.975328
920000: 2022-02-14 20:11:15.481317
922000: 2022-02-14 20:26:54.128974
924000: 2022-02-14 20:43:03.449532
926000: 2022-02-14 20:59:05.653083
928000: 2022-02-14 21:15:29.812950
930000: 2022-02-14 21:32:05.574139
932000: 2022-02-14 21:49:03.547490
934000: 2022-02-14 22:06:01.441969
936000: 2022-02-14 22:22:43.577135
938000: 2022-02-14 22:38:59.126154
940000: 2022-02-14 22:55:24.512953
942000: 2022-02-14 23:11:00.513926
944000: 2022-02-14 23:27:17.749602
946000: 2022-02-14 23:43:20.023491
948000: 2022-02-14 23:59:46.682908
950000: 2022-02-15 00:16:49.155015
952000: 2022-02-15 00:34:19.109000
954000: 2022-02-15 00:51:58.532456
956000: 2022-02-15 01:09:34.969880
958000: 2022-02-15 01:26:47.753770
960000: 2022-02-15 01:43:30.549046
962000: 2022-02-15 02:00:11.626800
964000: 2022-02-15 02:17:09.794036
966000: 2022-02-15 02:33:34.132931
968000: 2022-02-15 02:50:18.547803
970000: 2022-02-15 03:07:30.495983
972000: 2022-02-15 03:24:43.535261
974000: 2022-02-15 03:42:18.820177
976000: 2022-02-15 03:59:27.615130
978000: 2022-02-15 04:17:14.131654
980000: 2022-02-15 04:34:28.110887
982000: 2022-02-15 04:51:42.335987
984000: 2022-02-15 05:08:38.825504
986000: 2022-02-15 05:25:13.139907
988000: 2022-02-15 05:41:22.164081
990000: 2022-02-15 05:57:39.633829
992000: 2022-02-15 06:14:44.184563
994000: 2022-02-15 06:31:55.542792
996000: 2022-02-15 06:49:31.463334
998000: 2022-02-15 07:06:45.543338
1000000: 2022-02-15 07:24:08.203015
1002000: 2022-02-15 07:41:28.685753
1004000: 2022-02-15 07:59:08.108913
1006000: 2022-02-15 08:15:52.555691
1008000: 2022-02-15 08:32:34.620860
1010000: 2022-02-15 08:49:38.439393
1012000: 2022-02-15 09:06:27.003479
1014000: 2022-02-15 09:23:28.671127
1016000: 2022-02-15 09:40:50.746172
1018000: 2022-02-15 09:57:46.297419
1020000: 2022-02-15 10:14:17.265066
1022000: 2022-02-15 10:31:33.202916
1024000: 2022-02-15 10:48:26.749928
1026000: 2022-02-15 11:04:39.850014
1028000: 2022-02-15 11:20:43.862527
1030000: 2022-02-15 11:36:56.613482
1032000: 2022-02-15 11:53:15.284698
1034000: 2022-02-15 12:10:18.111724
1036000: 2022-02-15 12:27:14.714958
1038000: 2022-02-15 12:44:07.208767
1040000: 2022-02-15 13:00:39.780857
1042000: 2022-02-15 13:16:58.412173
1044000: 2022-02-15 13:33:08.249415
1046000: 2022-02-15 13:49:00.457928
1048000: 2022-02-15 14:04:35.418280
1050000: 2022-02-15 14:20:23.246894
1052000: 2022-02-15 14:35:51.693264
1054000: 2022-02-15 14:51:57.738128
1056000: 2022-02-15 15:08:32.746734
1058000: 2022-02-15 15:25:49.687163
1060000: 2022-02-15 15:42:12.795022
1062000: 2022-02-15 15:58:06.583057
1064000: 2022-02-15 16:14:10.163907
1066000: 2022-02-15 16:31:05.877546
1068000: 2022-02-15 16:47:23.694759
1070000: 2022-02-15 17:03:48.418932
1072000: 2022-02-15 17:19:18.783593
1074000: 2022-02-15 17:34:20.777967
1076000: 2022-02-15 17:49:27.575356
1078000: 2022-02-15 18:05:10.539276
1080000: 2022-02-15 18:20:56.990013
1082000: 2022-02-15 18:36:40.959492
1084000: 2022-02-15 18:52:33.856221
1086000: 2022-02-15 19:09:02.673086
1088000: 2022-02-15 19:25:28.538780
1090000: 2022-02-15 19:41:14.445265
1092000: 2022-02-15 19:57:29.696849
1094000: 2022-02-15 20:13:36.698138
1096000: 2022-02-15 20:30:10.439092
1098000: 2022-02-15 20:46:14.734702
1100000: 2022-02-15 21:02:54.125241
1102000: 2022-02-15 21:19:54.601810
1104000: 2022-02-15 21:37:12.476934
1106000: 2022-02-15 21:54:17.208962
1108000: 2022-02-15 22:11:26.652037
1110000: 2022-02-15 22:28:43.377983
1112000: 2022-02-15 22:46:18.003640
1114000: 2022-02-15 23:03:59.541974
1116000: 2022-02-15 23:22:11.433853
1118000: 2022-02-15 23:40:00.562904
1120000: 2022-02-15 23:58:48.675353
1122000: 2022-02-16 00:17:28.677344
1124000: 2022-02-16 00:36:09.552494
1126000: 2022-02-16 00:55:14.716541
1128000: 2022-02-16 01:14:02.413958
1130000: 2022-02-16 01:31:37.522582
1132000: 2022-02-16 01:49:28.655731
1134000: 2022-02-16 02:07:21.631345
1136000: 2022-02-16 02:25:21.667689
1138000: 2022-02-16 02:43:42.201013
1140000: 2022-02-16 03:01:40.999735
1142000: 2022-02-16 03:19:06.747287
1144000: 2022-02-16 03:36:05.407424
1146000: 2022-02-16 03:53:25.661023
1148000: 2022-02-16 04:10:40.628231
1150000: 2022-02-16 04:28:15.406994
1152000: 2022-02-16 04:46:02.289211
1154000: 2022-02-16 05:03:31.892999
1156000: 2022-02-16 05:20:45.512911
1158000: 2022-02-16 05:38:32.622083
1160000: 2022-02-16 05:55:29.660317
1162000: 2022-02-16 06:11:36.215219
1164000: 2022-02-16 06:27:37.040815
1166000: 2022-02-16 06:42:49.080708
1168000: 2022-02-16 06:58:30.839503
1170000: 2022-02-16 07:13:19.651830
1172000: 2022-02-16 07:28:21.666909
1174000: 2022-02-16 07:43:40.655846
1176000: 2022-02-16 07:59:08.324031
1178000: 2022-02-16 08:15:20.101716
1180000: 2022-02-16 08:31:59.664812
1182000: 2022-02-16 08:47:37.098519
1184000: 2022-02-16 09:02:51.867044
1186000: 2022-02-16 09:17:41.164471
1188000: 2022-02-16 09:32:35.307820
